Type,Num,Heure,Destination,Information,Voie
Thalys,9452,16h35,BRUXELLES,ARRIVÉ,9
Thalys,9352,16h35,AMSTERDAM,ARRIVÉ,9
,9028,16h47,LONDON,,3
,9028,16h47,ST PANCRAS,,3
Intercités,2022,16h56,BOULOGNE-V.,,
TER,847822,17h11,COMPIEGNE,,
TGV,7066,17h14,LILLE FLANDR,,
Intercités,12322,17h23,MAUBEUGE,SUPPRIMÉ,
Thalys,9358,17h35,BRUXELLES-M.,,
,7070,17h44,LILLE FLANDR,,
,9032,17h47,LONDON,,
,9032,17h47,ST PANCRAS,,
TER,848548,17h50,ST-JUST,,
TER,847438,17h53,BEAUVAIS,,
TER,847912,17h53,ST-QUENTIN,,
Thalys,9362,18h05,BRUXELLES-M.,,
,7142,18h08,VALENCIENNES,,
TGV,7342,18h08,DUNKERQUE-V.,,
TER,849934,18h10,LAON,,
TER,847824,18h11,COMPIEGNE,,
