Type,Numéro,Destination,Horaire
Transilien,RER E,Haussmann Saint-Lazare,22h02
Transilien,25501,Luzarches,22h04
Transilien,RER E,Chelles-Gournay,22h05
Transilien,RER B,Massy Palaiseau RER,22h05
Transilien,RER D,Corbeil-Essonnes,22h06
Transilien,RER B,Mitry-Claye,22h06
Transilien,RER B,Paris Denfert Rochereau,22h08
Transilien,23597,Pontoise,22h11
Transilien,RER E,Tournan,22h12
Transilien,RER B,Robinson,22h14
TGV,7097,Lille-Flandres,22h21
TER,48543,Breteuil Embranchement,22h28
TER,47919,Saint-Quentin,22h37
Thalys,9401,Essen Hbf,06h01
TER,49903,Laon,06h03
TER,47401,Beauvais,06h05
Thalys,9303,Amsterdam CS,06h25
Thalys,9403,Bruxelles-National-Aéroport,06h25
Intercités,12001,Amiens,06h28
TGV,7505,Boulogne-Ville,06h46
TGV,7205,Dunkerque,06h46
TER,47801,Compiègne,06h49
Thalys,9305,Bruxelles Midi,06h55
Intercités,2003,Abbeville,06h58
TER,48501,Saint-Just en Chaussée,07h10
Eurostar,9007,London St. Pancras EST,07h13
TER,47601,Creil,07h31
Intercités,12301,Maubeuge,07h37
TGV,7105,Valenciennes,07h52
